text,amount,currency,recipient,bill_type,intent,tokens,ner_tags
سدد فاتورة الكهرباء,,,,الكهرباء,pay_bill,"['سدد', 'فاتورة', 'الكهرباء']","['O', 'O', 'B-BILL_TYPE']"
قم بدفع فاتورة الكهرباء,,,,الكهرباء,pay_bill,"['قم', 'بدفع', 'فاتورة', 'الكهرباء']","['O', 'O', 'O', 'B-BILL_TYPE']"
ادفع قيمة فاتورة الكهرباء,,,,الكهرباء,pay_bill,"['ادفع', 'قيمة', 'فاتورة', 'الكهرباء']","['O', 'O', 'O', 'B-BILL_TYPE']"
قم بسداد فاتورة الكهرباء,,,,الكهرباء,pay_bill,"['قم', 'بسداد', 'فاتورة', 'الكهرباء']","['O', 'O', 'O', 'B-BILL_TYPE']"
سدد مستحقات الكهرباء,,,,الكهرباء,pay_bill,"['سدد', 'مستحقات', 'الكهرباء']","['O', 'O', 'B-BILL_TYPE']"
سدد فاتورة المياه,,,,المياه,pay_bill,"['سدد', 'فاتورة', 'المياه']","['O', 'O', 'B-BILL_TYPE']"
قم بدفع فاتورة الماء,,,,الماء,pay_bill,"['قم', 'بدفع', 'فاتورة', 'الماء']","['O', 'O', 'O', 'B-BILL_TYPE']"
ادفع مستحقات المياه,,,,المياه,pay_bill,"['ادفع', 'مستحقات', 'المياه']","['O', 'O', 'B-BILL_TYPE']"
قم بسداد فاتورة الماء,,,,الماء,pay_bill,"['قم', 'بسداد', 'فاتورة', 'الماء']","['O', 'O', 'O', 'B-BILL_TYPE']"
سدد قيمة فاتورة المياه,,,,المياه,pay_bill,"['سدد', 'قيمة', 'فاتورة', 'المياه']","['O', 'O', 'O', 'B-BILL_TYPE']"
ادفع فاتورة الإنترنت,,,,الإنترنت,pay_bill,"['ادفع', 'فاتورة', 'الإنترنت']","['O', 'O', 'B-BILL_TYPE']"
قم بسداد فاتورة الإنترنت,,,,الإنترنت,pay_bill,"['قم', 'بسداد', 'فاتورة', 'الإنترنت']","['O', 'O', 'O', 'B-BILL_TYPE']"
سدد قيمة فاتورة الإنترنت,,,,الإنترنت,pay_bill,"['سدد', 'قيمة', 'فاتورة', 'الإنترنت']","['O', 'O', 'O', 'B-BILL_TYPE']"
قم بدفع فاتورة الإنترنت,,,,الإنترنت,pay_bill,"['قم', 'بدفع', 'فاتورة', 'الإنترنت']","['O', 'O', 'O', 'B-BILL_TYPE']"
سدد مستحقات الإنترنت,,,,الإنترنت,pay_bill,"['سدد', 'مستحقات', 'الإنترنت']","['O', 'O', 'B-BILL_TYPE']"
سدد فاتورة الهاتف,,,,الهاتف,pay_bill,"['سدد', 'فاتورة', 'الهاتف']","['O', 'O', 'B-BILL_TYPE']"
قم بدفع فاتورة الهاتف,,,,الهاتف,pay_bill,"['قم', 'بدفع', 'فاتورة', 'الهاتف']","['O', 'O', 'O', 'B-BILL_TYPE']"
ادفع قيمة فاتورة الهاتف,,,,الهاتف,pay_bill,"['ادفع', 'قيمة', 'فاتورة', 'الهاتف']","['O', 'O', 'O', 'B-BILL_TYPE']"
قم بسداد فاتورة الهاتف,,,,الهاتف,pay_bill,"['قم', 'بسداد', 'فاتورة', 'الهاتف']","['O', 'O', 'O', 'B-BILL_TYPE']"
سدد مستحقات الهاتف,,,,الهاتف,pay_bill,"['سدد', 'مستحقات', 'الهاتف']","['O', 'O', 'B-BILL_TYPE']"
سدد فاتورة الغاز,,,,الغاز,pay_bill,"['سدد', 'فاتورة', 'الغاز']","['O', 'O', 'B-BILL_TYPE']"
قم بدفع فاتورة الغاز,,,,الغاز,pay_bill,"['قم', 'بدفع', 'فاتورة', 'الغاز']","['O', 'O', 'O', 'B-BILL_TYPE']"
ادفع قيمة فاتورة الغاز,,,,الغاز,pay_bill,"['ادفع', 'قيمة', 'فاتورة', 'الغاز']","['O', 'O', 'O', 'B-BILL_TYPE']"
قم بسداد فاتورة الغاز,,,,الغاز,pay_bill,"['قم', 'بسداد', 'فاتورة', 'الغاز']","['O', 'O', 'O', 'B-BILL_TYPE']"
سدد مستحقات الغاز,,,,الغاز,pay_bill,"['سدد', 'مستحقات', 'الغاز']","['O', 'O', 'B-BILL_TYPE']"
قم بسداد رسوم الجامعة,,,الجامعة,رسوم,pay_bill,"['قم', 'بسداد', 'رسوم', 'الجامعة']","['O', 'O', 'B-BILL_TYPE', 'O']"
سدد التكاليف الجامعية,,,الجامعة,التكاليف,pay_bill,"['سدد', 'التكاليف', 'الجامعية']","['O', 'B-BILL_TYPE', 'O']"
قم بدفع مستحقات الجامعة,,,الجامعة,مستحقات,pay_bill,"['قم', 'بدفع', 'مستحقات', 'الجامعة']","['O', 'O', 'B-BILL_TYPE', 'O']"
أتمم سداد الرسوم الجامعية,,,الجامعة,الرسوم,pay_bill,"['أتمم', 'سداد', 'الرسوم', 'الجامعية']","['O', 'O', 'B-BILL_TYPE', 'O']"
سدد المصاريف الجامعية,,,الجامعة,المصاريف,pay_bill,"['سدد', 'المصاريف', 'الجامعية']","['O', 'B-BILL_TYPE', 'O']"
ادفع فاتورة الماء المتراكمة,,,,الماء,pay_bill,"['ادفع', 'فاتورة', 'الماء', 'المتراكمة']","['O', 'O', 'B-BILL_TYPE', 'O']"
سدد فواتير المياه المتأخرة,,,,المياه,pay_bill,"['سدد', 'فواتير', 'المياه', 'المتأخرة']","['O', 'O', 'B-BILL_TYPE', 'O']"
سدد المبالغ المستحقة للمياه,,,,المياه,pay_bill,"['سدد', 'المبالغ', 'المستحقة', 'للمياه']","['O', 'O', 'O', 'O']"
ادفع مستحقات المياه المتأخرة,,,,المياه,pay_bill,"['ادفع', 'مستحقات', 'المياه', 'المتأخرة']","['O', 'O', 'B-BILL_TYPE', 'O']"
سدد فاتورة المياه غير المسددة,,,,المياه,pay_bill,"['سدد', 'فاتورة', 'المياه', 'غير', 'المسددة']","['O', 'O', 'B-BILL_TYPE', 'O', 'O']"
سدد تكلفة الكهرباء لهذا الشهر,,,,الكهرباء,pay_bill,"['سدد', 'تكلفة', 'الكهرباء', 'لهذا', 'الشهر']","['O', 'O', 'B-BILL_TYPE', 'O', 'O']"
قم بدفع اشتراك الكهرباء لهذا الشهر,,,,الكهرباء,pay_bill,"['قم', 'بدفع', 'اشتراك', 'الكهرباء', 'لهذا', 'الشهر']","['O', 'O', 'O', 'B-BILL_TYPE', 'O', 'O']"
سدد رسوم الكهرباء الشهرية,,,,الكهرباء,pay_bill,"['سدد', 'رسوم', 'الكهرباء', 'الشهرية']","['O', 'O', 'B-BILL_TYPE', 'O']"
ادفع قيمة استهلاك الكهرباء لهذا الشهر,,,,الكهرباء,pay_bill,"['ادفع', 'قيمة', 'استهلاك', 'الكهرباء', 'لهذا', 'الشهر']","['O', 'O', 'O', 'B-BILL_TYPE', 'O', 'O']"
سدد فاتورة اشتراك الكهرباء لهذا الشهر,,,,الكهرباء,pay_bill,"['سدد', 'فاتورة', 'اشتراك', 'الكهرباء', 'لهذا', 'الشهر']","['O', 'O', 'O', 'B-BILL_TYPE', 'O', 'O']"
سدد مستحقات الهاتف الأرضي,,,,الهاتف الأرضي,pay_bill,"['سدد', 'مستحقات', 'الهاتف', 'الأرضي']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
ادفع فاتورة التلفون الأرضي,,,,التلفون الأرضي,pay_bill,"['ادفع', 'فاتورة', 'التلفون', 'الأرضي']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد قيمة فاتورة الهاتف الثابت,,,,الهاتف الثابت,pay_bill,"['سدد', 'قيمة', 'فاتورة', 'الهاتف', 'الثابت']","['O', 'O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
ادفع تكاليف الهاتف الأرضي,,,,الهاتف الأرضي,pay_bill,"['ادفع', 'تكاليف', 'الهاتف', 'الأرضي']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد فاتورة الهاتف المنزلي,,,,الهاتف المنزلي,pay_bill,"['سدد', 'فاتورة', 'الهاتف', 'المنزلي']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد اشتراك الإنترنت لشهر آب,,,,اشتراك الإنترنت,pay_bill,"['سدد', 'اشتراك', 'الإنترنت', 'لشهر', 'آب']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O', 'O']"
ادفع فاتورة الإنترنت الخاصة بشهر آب,,,,فاتورة الإنترنت,pay_bill,"['ادفع', 'فاتورة', 'الإنترنت', 'الخاصة', 'بشهر', 'آب']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O', 'O', 'O']"
سدد قيمة إنترنت شهر آب,,,,إنترنت,pay_bill,"['سدد', 'قيمة', 'إنترنت', 'شهر', 'آب']","['O', 'O', 'B-BILL_TYPE', 'O', 'O']"
ادفع مستحقات الإنترنت لشهر آب,,,,الإنترنت,pay_bill,"['ادفع', 'مستحقات', 'الإنترنت', 'لشهر', 'آب']","['O', 'O', 'B-BILL_TYPE', 'O', 'O']"
قم بسداد فاتورة الإنترنت لشهر آب,,,,فاتورة الإنترنت,pay_bill,"['قم', 'بسداد', 'فاتورة', 'الإنترنت', 'لشهر', 'آب']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O', 'O']"
قم بسداد الرسوم المدرسية,,,المدرسة,الرسوم المدرسية,pay_bill,"['قم', 'بسداد', 'الرسوم', 'المدرسية']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
ادفع التكاليف المدرسية,,,المدرسة,التكاليف المدرسية,pay_bill,"['ادفع', 'التكاليف', 'المدرسية']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد المصاريف المدرسية,,,المدرسة,المصاريف المدرسية,pay_bill,"['سدد', 'المصاريف', 'المدرسية']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
قم بدفع أقساط المدرسة,,,المدرسة,أقساط,pay_bill,"['قم', 'بدفع', 'أقساط', 'المدرسة']","['O', 'O', 'B-BILL_TYPE', 'O']"
سدد رسوم المدرسة,,,المدرسة,رسوم,pay_bill,"['سدد', 'رسوم', 'المدرسة']","['O', 'B-BILL_TYPE', 'O']"
ادفع ضريبة المسقفات,,,,ضريبة المسقفات,pay_bill,"['ادفع', 'ضريبة', 'المسقفات']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
قم بسداد ضريبة المسقفات,,,,ضريبة المسقفات,pay_bill,"['قم', 'بسداد', 'ضريبة', 'المسقفات']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد رسوم المسقفات الضريبية,,,,رسوم المسقفات الضريبية,pay_bill,"['سدد', 'رسوم', 'المسقفات', 'الضريبية']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'I-BILL_TYPE']"
ادفع مستحقات ضريبة المسقفات,,,,مستحقات ضريبة المسقفات,pay_bill,"['ادفع', 'مستحقات', 'ضريبة', 'المسقفات']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'I-BILL_TYPE']"
قم بدفع رسوم المسقفات,,,,رسوم المسقفات,pay_bill,"['قم', 'بدفع', 'رسوم', 'المسقفات']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد فاتورة إنترنت الفايبر,,,,إنترنت ,pay_bill,"['سدد', 'فاتورة', 'إنترنت', 'الفايبر']","['O', 'O', 'B-BILL_TYPE', 'O']"
ادفع مستحقات إنترنت الألياف الضوئية,,,,إنترنت,pay_bill,"['ادفع', 'مستحقات', 'إنترنت', 'الألياف', 'الضوئية']","['O', 'O', 'B-BILL_TYPE', 'O', 'O']"
قم بسداد فاتورة فايبر للنت,,,,فايبر للنت,pay_bill,"['قم', 'بسداد', 'فاتورة', 'فايبر', 'للنت']","['O', 'O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
ادفع فاتورة الألياف الضوئية,,,,الألياف الضوئية,pay_bill,"['ادفع', 'فاتورة', 'الألياف', 'الضوئية']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد تكلفة فاتورة الفايبر,,,,الفايبر,pay_bill,"['سدد', 'تكلفة', 'فاتورة', 'الفايبر']","['O', 'O', 'O', 'B-BILL_TYPE']"
سدد فاتورة الكهرباء حالاً,,,,الكهرباء,pay_bill,"['سدد', 'فاتورة', 'الكهرباء', 'حالاً']","['O', 'O', 'B-BILL_TYPE', 'O']"
قم بدفع فاتورة الكهرباء فوراً,,,,الكهرباء,pay_bill,"['قم', 'بدفع', 'فاتورة', 'الكهرباء', 'فوراً']","['O', 'O', 'O', 'B-BILL_TYPE', 'O']"
ادفع مستحقات الكهرباء في الحال,,,,الكهرباء,pay_bill,"['ادفع', 'مستحقات', 'الكهرباء', 'في', 'الحال']","['O', 'O', 'B-BILL_TYPE', 'O', 'O']"
سدد فاتورة الكهرباء على الفور,,,,الكهرباء,pay_bill,"['سدد', 'فاتورة', 'الكهرباء', 'على', 'الفور']","['O', 'O', 'B-BILL_TYPE', 'O', 'O']"
قم بسداد فاتورة الكهرباء الآن,,,,الكهرباء,pay_bill,"['قم', 'بسداد', 'فاتورة', 'الكهرباء', 'الآن']","['O', 'O', 'O', 'B-BILL_TYPE', 'O']"
ادفع فاتورة المياه اليوم,,,,المياه,pay_bill,"['ادفع', 'فاتورة', 'المياه', 'اليوم']","['O', 'O', 'B-BILL_TYPE', 'O']"
سدد فاتورة الماء اليوم,,,,الماء,pay_bill,"['سدد', 'فاتورة', 'الماء', 'اليوم']","['O', 'O', 'B-BILL_TYPE', 'O']"
قم بسداد مستحقات المياه اليوم,,,,المياه,pay_bill,"['قم', 'بسداد', 'مستحقات', 'المياه', 'اليوم']","['O', 'O', 'O', 'B-BILL_TYPE', 'O']"
ادفع قيمة فاتورة الماء اليوم,,,,الماء,pay_bill,"['ادفع', 'قيمة', 'فاتورة', 'الماء', 'اليوم']","['O', 'O', 'O', 'B-BILL_TYPE', 'O']"
قم بدفع فاتورة المياه في هذا اليوم,,,,المياه,pay_bill,"['قم', 'بدفع', 'فاتورة', 'المياه', 'في', 'هذا', 'اليوم']","['O', 'O', 'O', 'B-BILL_TYPE', 'O', 'O', 'O']"
سدد رسوم اشتراك باقة الجوال,,,,باقة الجوال,pay_bill,"['سدد', 'رسوم', 'اشتراك', 'باقة', 'الجوال']","['O', 'O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
قم بدفع تكاليف اشتراك باقة الهاتف المحمول,,,,باقة الهاتف المحمول,pay_bill,"['قم', 'بدفع', 'تكاليف', 'اشتراك', 'باقة', 'الهاتف', 'المحمول']","['O', 'O', 'O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'I-BILL_TYPE']"
أدّ رسوم اشتراك باقة الموبايل,,,,باقة الموبايل,pay_bill,"['أدّ', 'رسوم', 'اشتراك', 'باقة', 'الموبايل']","['O', 'O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد مبالغ اشتراك باقة الجوال,,,,باقة الجوال,pay_bill,"['سدد', 'مبالغ', 'اشتراك', 'باقة', 'الجوال']","['O', 'O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
قم بسداد قيمة اشتراك باقة الهاتف,,,,باقة الهاتف,pay_bill,"['قم', 'بسداد', 'قيمة', 'اشتراك', 'باقة', 'الهاتف']","['O', 'O', 'O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد فاتورة التلفاز,,,,فاتورة التلفاز,pay_bill,"['سدد', 'فاتورة', 'التلفاز']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
قم بدفع فاتورة التلفزيون,,,,فاتورة التلفزيون,pay_bill,"['قم', 'بدفع', 'فاتورة', 'التلفزيون']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
أدّ مستحقات فاتورة التلفاز,,,,فاتورة التلفاز,pay_bill,"['أدّ', 'مستحقات', 'فاتورة', 'التلفاز']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
قم بسداد فاتورة التلفاز,,,,فاتورة التلفاز,pay_bill,"['قم', 'بسداد', 'فاتورة', 'التلفاز']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد قيمة فاتورة التلفزيون,,,,فاتورة التلفزيون,pay_bill,"['سدد', 'قيمة', 'فاتورة', 'التلفزيون']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد مخالفة المرور,,,المرور,مخالفة المرور,pay_bill,"['سدد', 'مخالفة', 'المرور']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
قم بدفع غرامة السير,,,السير,غرامة السير,pay_bill,"['قم', 'بدفع', 'غرامة', 'السير']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
أدّ رسوم مخالفة المرور,,,المرور,مخالفة المرور,pay_bill,"['أدّ', 'رسوم', 'مخالفة', 'المرور']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
قم بسداد غرامة السير,,,السير,غرامة السير,pay_bill,"['قم', 'بسداد', 'غرامة', 'السير']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد قيمة مخالفة السير,,,السير,مخالفة السير,pay_bill,"['سدد', 'قيمة', 'مخالفة', 'السير']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE']"
سدد الرسوم الجامعية لهذا الفصل الدراسي,,,الجامعة,الرسوم الجامعية,pay_bill,"['سدد', 'الرسوم', 'الجامعية', 'لهذا', 'الفصل', 'الدراسي']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O', 'O', 'O']"
قم بدفع تكاليف الجامعة لهذا الفصل,,,الجامعة,تكاليف الجامعة,pay_bill,"['قم', 'بدفع', 'تكاليف', 'الجامعة', 'لهذا', 'الفصل']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O', 'O']"
أدّ مستحقات الجامعة لهذا الترم الدراسي,,,الجامعة,مستحقات الجامعة,pay_bill,"['أدّ', 'مستحقات', 'الجامعة', 'لهذا', 'الترم', 'الدراسي']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O', 'O', 'O']"
قم بسداد أقساط الجامعة لهذا الفصل,,,الجامعة,أقساط الجامعة,pay_bill,"['قم', 'بسداد', 'أقساط', 'الجامعة', 'لهذا', 'الفصل']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O', 'O']"
سدد رسوم الجامعة لهذا الفصل الدراسي,,,الجامعة,رسوم الجامعة,pay_bill,"['سدد', 'رسوم', 'الجامعة', 'لهذا', 'الفصل', 'الدراسي']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O', 'O', 'O']"
ادفع فاتورة الغاز فوراً,,,,فاتورة الغاز,pay_bill,"['ادفع', 'فاتورة', 'الغاز', 'فوراً']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O']"
قم بسداد فاتورة الغاز حالاً,,,,فاتورة الغاز,pay_bill,"['قم', 'بسداد', 'فاتورة', 'الغاز', 'حالاً']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O']"
أدّ فاتورة الغاز في الوقت الحالي,,,,فاتورة الغاز,pay_bill,"['أدّ', 'فاتورة', 'الغاز', 'في', 'الوقت', 'الحالي']","['O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O', 'O', 'O']"
ادفع مستحقات فاتورة الغاز الآن,,,,فاتورة الغاز,pay_bill,"['ادفع', 'مستحقات', 'فاتورة', 'الغاز', 'الآن']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O']"
سدد قيمة فاتورة الغاز في الحال,,,,فاتورة الغاز,pay_bill,"['سدد', 'قيمة', 'فاتورة', 'الغاز', 'في', 'الحال']","['O', 'O', 'B-BILL_TYPE', 'I-BILL_TYPE', 'O', 'O']"
سدد فاتورة مياه المنزل,,,,مياه,pay_bill,"['سدد', 'فاتورة', 'مياه', 'المنزل']","['O', 'O', 'B-BILL_TYPE', 'O']"
قم بدفع مستحقات المياه الخاصة بالبيت,,,,المياه,pay_bill,"['قم', 'بدفع', 'مستحقات', 'المياه', 'الخاصة', 'بالبيت']","['O', 'O', 'O', 'B-BILL_TYPE', 'O', 'O']"
ادفع قيمة استهلاك المياه للمنزل,,,,المياه,pay_bill,"['ادفع', 'قيمة', 'استهلاك', 'المياه', 'للمنزل']","['O', 'O', 'O', 'B-BILL_TYPE', 'O']"
