text,amount,currency,recipient,bill_type,intent
سدد فاتورة الكهرباء,,,,الكهرباء,pay_bill
قم بدفع فاتورة الكهرباء,,,,الكهرباء,pay_bill
ادفع قيمة فاتورة الكهرباء,,,,الكهرباء,pay_bill
قم بسداد فاتورة الكهرباء,,,,الكهرباء,pay_bill
سدد مستحقات الكهرباء,,,,الكهرباء,pay_bill
سدد فاتورة المياه,,,,المياه,pay_bill
قم بدفع فاتورة الماء,,,,الماء,pay_bill
ادفع مستحقات المياه,,,,المياه,pay_bill
قم بسداد فاتورة الماء,,,,الماء,pay_bill
سدد قيمة فاتورة المياه,,,,المياه,pay_bill
ادفع فاتورة الإنترنت,,,,الإنترنت,pay_bill
قم بسداد فاتورة الإنترنت,,,,الإنترنت,pay_bill
سدد قيمة فاتورة الإنترنت,,,,الإنترنت,pay_bill
قم بدفع فاتورة الإنترنت,,,,الإنترنت,pay_bill
سدد مستحقات الإنترنت,,,,الإنترنت,pay_bill
سدد فاتورة الهاتف,,,,الهاتف,pay_bill
قم بدفع فاتورة الهاتف,,,,الهاتف,pay_bill
ادفع قيمة فاتورة الهاتف,,,,الهاتف,pay_bill
قم بسداد فاتورة الهاتف,,,,الهاتف,pay_bill
سدد مستحقات الهاتف,,,,الهاتف,pay_bill
سدد فاتورة الغاز,,,,الغاز,pay_bill
قم بدفع فاتورة الغاز,,,,الغاز,pay_bill
ادفع قيمة فاتورة الغاز,,,,الغاز,pay_bill
قم بسداد فاتورة الغاز,,,,الغاز,pay_bill
سدد مستحقات الغاز,,,,الغاز,pay_bill
قم بسداد رسوم الجامعة,,,الجامعة,رسوم,pay_bill
سدد التكاليف الجامعية,,,الجامعة,التكاليف,pay_bill
قم بدفع مستحقات الجامعة,,,الجامعة,مستحقات,pay_bill
أتمم سداد الرسوم الجامعية,,,الجامعة,الرسوم,pay_bill
سدد المصاريف الجامعية,,,الجامعة,المصاريف,pay_bill
ادفع فاتورة الماء المتراكمة,,,,الماء,pay_bill
سدد فواتير المياه المتأخرة,,,,المياه,pay_bill
سدد المبالغ المستحقة للمياه,,,,المياه,pay_bill
ادفع مستحقات المياه المتأخرة,,,,المياه,pay_bill
سدد فاتورة المياه غير المسددة,,,,المياه,pay_bill
سدد تكلفة الكهرباء لهذا الشهر,,,,الكهرباء,pay_bill
قم بدفع اشتراك الكهرباء لهذا الشهر,,,,الكهرباء,pay_bill
سدد رسوم الكهرباء الشهرية,,,,الكهرباء,pay_bill
ادفع قيمة استهلاك الكهرباء لهذا الشهر,,,,الكهرباء,pay_bill
سدد فاتورة اشتراك الكهرباء لهذا الشهر,,,,الكهرباء,pay_bill
سدد مستحقات الهاتف الأرضي,,,,الهاتف الأرضي,pay_bill
ادفع فاتورة التلفون الأرضي,,,,التلفون الأرضي,pay_bill
سدد قيمة فاتورة الهاتف الثابت,,,,الهاتف الثابت,pay_bill
ادفع تكاليف الهاتف الأرضي,,,,الهاتف الأرضي,pay_bill
سدد فاتورة الهاتف المنزلي,,,,الهاتف المنزلي,pay_bill
سدد اشتراك الإنترنت لشهر آب,,,,اشتراك الإنترنت,pay_bill
ادفع فاتورة الإنترنت الخاصة بشهر آب,,,,فاتورة الإنترنت,pay_bill
سدد قيمة إنترنت شهر آب,,,,إنترنت,pay_bill
ادفع مستحقات الإنترنت لشهر آب,,,,الإنترنت,pay_bill
قم بسداد فاتورة الإنترنت لشهر آب,,,,فاتورة الإنترنت,pay_bill
قم بسداد الرسوم المدرسية,,,المدرسة,الرسوم المدرسية,pay_bill
ادفع التكاليف المدرسية,,,المدرسة,التكاليف المدرسية,pay_bill
سدد المصاريف المدرسية,,,المدرسة,المصاريف المدرسية,pay_bill
قم بدفع أقساط المدرسة,,,المدرسة,أقساط,pay_bill
سدد رسوم المدرسة,,,المدرسة,رسوم,pay_bill
ادفع ضريبة المسقفات,,,,ضريبة المسقفات,pay_bill
قم بسداد ضريبة المسقفات,,,,ضريبة المسقفات,pay_bill
سدد رسوم المسقفات الضريبية,,,,رسوم المسقفات الضريبية,pay_bill
ادفع مستحقات ضريبة المسقفات,,,,مستحقات ضريبة المسقفات,pay_bill
قم بدفع رسوم المسقفات,,,,رسوم المسقفات,pay_bill
سدد فاتورة إنترنت الفايبر,,,,إنترنت ,pay_bill
ادفع مستحقات إنترنت الألياف الضوئية,,,,إنترنت,pay_bill
قم بسداد فاتورة فايبر للنت,,,,فايبر للنت,pay_bill
ادفع فاتورة الألياف الضوئية,,,,الألياف الضوئية,pay_bill
سدد تكلفة فاتورة الفايبر,,,,الفايبر,pay_bill
سدد فاتورة الكهرباء حالاً,,,,الكهرباء,pay_bill
قم بدفع فاتورة الكهرباء فوراً,,,,الكهرباء,pay_bill
ادفع مستحقات الكهرباء في الحال,,,,الكهرباء,pay_bill
سدد فاتورة الكهرباء على الفور,,,,الكهرباء,pay_bill
قم بسداد فاتورة الكهرباء الآن,,,,الكهرباء,pay_bill
ادفع فاتورة المياه اليوم,,,,المياه,pay_bill
سدد فاتورة الماء اليوم,,,,الماء,pay_bill
قم بسداد مستحقات المياه اليوم,,,,المياه,pay_bill
ادفع قيمة فاتورة الماء اليوم,,,,الماء,pay_bill
قم بدفع فاتورة المياه في هذا اليوم,,,,المياه,pay_bill
سدد رسوم اشتراك باقة الجوال,,,,باقة الجوال,pay_bill
قم بدفع تكاليف اشتراك باقة الهاتف المحمول,,,,باقة الهاتف المحمول,pay_bill
أدّ رسوم اشتراك باقة الموبايل,,,,باقة الموبايل,pay_bill
سدد مبالغ اشتراك باقة الجوال,,,,باقة الجوال,pay_bill
قم بسداد قيمة اشتراك باقة الهاتف,,,,باقة الهاتف,pay_bill
سدد فاتورة التلفاز,,,,فاتورة التلفاز,pay_bill
قم بدفع فاتورة التلفزيون,,,,فاتورة التلفزيون,pay_bill
أدّ مستحقات فاتورة التلفاز,,,,فاتورة التلفاز,pay_bill
قم بسداد فاتورة التلفاز,,,,فاتورة التلفاز,pay_bill
سدد قيمة فاتورة التلفزيون,,,,فاتورة التلفزيون,pay_bill
سدد مخالفة المرور,,,المرور,مخالفة المرور,pay_bill
قم بدفع غرامة السير,,,السير,غرامة السير,pay_bill
أدّ رسوم مخالفة المرور,,,المرور,مخالفة المرور,pay_bill
قم بسداد غرامة السير,,,السير,غرامة السير,pay_bill
سدد قيمة مخالفة السير,,,السير,مخالفة السير,pay_bill
سدد الرسوم الجامعية لهذا الفصل الدراسي,,,الجامعة,الرسوم الجامعية,pay_bill
قم بدفع تكاليف الجامعة لهذا الفصل,,,الجامعة,تكاليف الجامعة,pay_bill
أدّ مستحقات الجامعة لهذا الترم الدراسي,,,الجامعة,مستحقات الجامعة,pay_bill
قم بسداد أقساط الجامعة لهذا الفصل,,,الجامعة,أقساط الجامعة,pay_bill
سدد رسوم الجامعة لهذا الفصل الدراسي,,,الجامعة,رسوم الجامعة,pay_bill
ادفع فاتورة الغاز فوراً,,,,فاتورة الغاز,pay_bill
قم بسداد فاتورة الغاز حالاً,,,,فاتورة الغاز,pay_bill
أدّ فاتورة الغاز في الوقت الحالي,,,,فاتورة الغاز,pay_bill
ادفع مستحقات فاتورة الغاز الآن,,,,فاتورة الغاز,pay_bill
سدد قيمة فاتورة الغاز في الحال,,,,فاتورة الغاز,pay_bill
سدد فاتورة مياه المنزل,,,,مياه,pay_bill
قم بدفع مستحقات المياه الخاصة بالبيت,,,,المياه,pay_bill
ادفع قيمة استهلاك المياه للمنزل,,,,المياه,pay_bill
سدد فاتورة مياه البيت,,,,مياه,pay_bill
قم بسداد حساب المياه المنزلي,,,,المياه,pay_bill
سدد فاتورة الكهرباء المسجلة باسم البيت,,,,الكهرباء,pay_bill
قم بدفع حساب الكهرباء الذي باسم المنزل,,,,الكهرباء,pay_bill
ادفع فاتورة الكهرباء المنسوبة لاسم البيت,,,,الكهرباء,pay_bill
سدد تكاليف الكهرباء الصادرة باسم المنزل,,,,الكهرباء,pay_bill
قم بسداد فاتورة الكهرباء تحت مسمى البيت,,,,الكهرباء,pay_bill
سدد فاتورة الهاتف الشهرية,,,,فاتورة الهاتف ,pay_bill
قم بدفع اشتراك الهاتف الشهري,,,,اشتراك الهاتف ,pay_bill
ادفع مستحقات الهاتف الشهرية,,,,مستحقات الهاتف ,pay_bill
سدد الحساب الشهري للهاتف,,,,الحساب الشهري للهاتف,pay_bill
قم بسداد فاتورة الهاتف لكل شهر,,,,فاتورة الهاتف لكل شهر,pay_bill
سدد فاتورة شركة الاتصالات,,,شركة الاتصالات,فاتورة شركة الاتصالات,pay_bill
قم بدفع مستحقات شركة الاتصال,,,شركة الاتصال,مستحقات شركة الاتصال,pay_bill
سدد حساب شركة الاتصالات,,,شركة الاتصالات,حساب شركة الاتصالات,pay_bill
ادفع قيمة فاتورة شركة الاتصالات,,,شركة الاتصالات,فاتورة الاتصالات,pay_bill
قم بسداد فاتورة مزود الاتصالات,,,مزود الاتصالات,فاتورة  الاتصالات,pay_bill
سدد فاتورة الإنترنت للشهر المنصرم,,,,فاتورة الإنترنت,pay_bill
ادفع فاتورة الإنترنت عن الشهر الفائت,,,,فاتورة الإنترنت,pay_bill
أتمم دفع فاتورة الإنترنت للشهر السابق,,,,فاتورة الإنترنت,pay_bill
سدد مستحقات الإنترنت عن الشهر الماضي,,,,مستحقات الإنترنت,pay_bill
ادفع فاتورة الإنترنت الخاصة بالشهر المنقضي,,,,فاتورة,pay_bill
سدد فاتورة المياه لهذا الشهر,,,,المياه,pay_bill
ادفع مستحقات المياه عن الشهر الحالي,,,,المياه,pay_bill
أتمم سداد استهلاك المياه لهذا الشهر,,,,المياه,pay_bill
ادفع تكاليف المياه عن الشهر الجاري,,,,المياه,pay_bill
سدد قيمة فاتورة المياه لهذه الفترة,,,,المياه,pay_bill
سدد فواتير الكهرباء المتجمعة,,,,الكهرباء,pay_bill
ادفع فاتورة الكهرباء المتأخرة,,,,الكهرباء,pay_bill
أتمم سداد مستحقات الكهرباء المتراكمة,,,,الكهرباء,pay_bill
سدد ما تراكم من فاتورة الكهرباء,,,,الكهرباء,pay_bill
ادفع المبالغ المتراكمة لفاتورة الكهرباء,,,,الكهرباء,pay_bill
ادفع قيمة فاتورة الهاتف,,,,الهاتف,pay_bill
سدد مستحقات فاتورة الهاتف,,,,الهاتف,pay_bill
أتمم دفع فاتورة الهاتف,,,,الهاتف,pay_bill
سدد تكاليف فاتورة الهاتف,,,,الهاتف,pay_bill
ادفع المبالغ المطلوبة للهاتف,,,,الهاتف,pay_bill
أرسل 5 دنانير لأحمد,5,دنانير,أحمد,,p2p_transfer
حول لأحمد 5 دنانير,5,دنانير,أحمد,,p2p_transfer
قم بتحويل 5 دنانير لأحمد,5,دنانير,أحمد,,p2p_transfer
انقل 5 دنانير لأحمد,5,دنانير,أحمد,,p2p_transfer
قم بإرسال 5 دنانير لأحمد,5,دنانير,أحمد,,p2p_transfer
أرسل 10 دنانير لليلى,10,دنانير,ليلى,,p2p_transfer
حول لليلى 10 دنانير,10,دنانير,ليلى,,p2p_transfer
قم بتحويل 10 دنانير لليلى,10,دنانير,ليلى,,p2p_transfer
انقل 10 دنانير لليلى,10,دنانير,ليلى,,p2p_transfer
قم بإرسال 10 دنانير لليلى,10,دنانير,ليلى,,p2p_transfer
أرسل 15 ديناراً لمحمد,15,ديناراً,محمد,,p2p_transfer
حول لمحمد 15 ديناراً,15,ديناراً,محمد,,p2p_transfer
قم بتحويل 15 ديناراً لمحمد,15,ديناراً,محمد,,p2p_transfer
انقل 15 ديناراً لمحمد,15,ديناراً,محمد,,p2p_transfer
قم بإرسال 15 ديناراً لمحمد,15,ديناراً,محمد,,p2p_transfer
أرسل 20 ديناراً لسارة,20,ديناراً,سارة,,p2p_transfer
حول لسارة 20 ديناراً,20,ديناراً,سارة,,p2p_transfer
قم بتحويل 20 ديناراً لسارة,20,ديناراً,سارة,,p2p_transfer
انقل 20 ديناراً لسارة,20,ديناراً,سارة,,p2p_transfer
قم بإرسال 20 ديناراً لسارة,20,ديناراً,سارة,,p2p_transfer
أرسل 25 ديناراً لخالد,25,ديناراً,خالد,,p2p_transfer
حول لخالد 25 ديناراً,25,ديناراً,خالد,,p2p_transfer
قم بتحويل 25 ديناراً لخالد,25,ديناراً,خالد,,p2p_transfer
انقل 25 ديناراً لخالد,25,ديناراً,خالد,,p2p_transfer
قم بإرسال 25 ديناراً لخالد,25,ديناراً,خالد,,p2p_transfer
قم بتحويل 30 ديناراً إلى رنا,30,ديناراً,رنا,,p2p_transfer
أرسل مبلغ 30 ديناراً لرنا,30,ديناراً,رنا,,p2p_transfer
حول لرنا مبلغ 30 ديناراً,30,ديناراً,رنا,,p2p_transfer
قم بإرسال 30 ديناراً لرنا,30,ديناراً,رنا,,p2p_transfer
أجرِ تحويلاً بقيمة 30 ديناراً لرنا,30,ديناراً,رنا,,p2p_transfer
قم بتحويل 35 ديناراً إلى عمر,35,ديناراً,عمر,,p2p_transfer
أرسل مبلغ 35 ديناراً لعمر,35,ديناراً,عمر,,p2p_transfer
حول لعمر مبلغ 35 ديناراً,35,ديناراً,عمر,,p2p_transfer
قم بإرسال 35 ديناراً لعمر,35,ديناراً,عمر,,p2p_transfer
أجرِ تحويلاً بقيمة 35 ديناراً لعمر,35,ديناراً,عمر,,p2p_transfer
قم بتحويل 40 ديناراً إلى مريم,40,ديناراً,مريم,,p2p_transfer
أرسل مبلغ 40 ديناراً لمريم,40,ديناراً,مريم,,p2p_transfer
حول لمريم مبلغ 40 ديناراً,40,ديناراً,مريم,,p2p_transfer
قم بإرسال 40 ديناراً لمريم,40,ديناراً,مريم,,p2p_transfer
أجرِ تحويلاً بقيمة 40 ديناراً لمريم,40,ديناراً,مريم,,p2p_transfer
قم بتحويل 45 ديناراً إلى يوسف,45,ديناراً,يوسف,,p2p_transfer
أرسل مبلغ 45 ديناراً ليوسف,45,ديناراً,يوسف,,p2p_transfer
حول ليوسف مبلغ 45 ديناراً,45,ديناراً,يوسف,,p2p_transfer
قم بإرسال 45 ديناراً ليوسف,45,ديناراً,يوسف,,p2p_transfer
أجرِ تحويلاً بقيمة 45 ديناراً ليوسف,45,ديناراً,يوسف,,p2p_transfer
قم بتحويل 50 ديناراً إلى هبة,50,ديناراً,هبة,,p2p_transfer
أرسل مبلغ 50 ديناراً لهبة,50,ديناراً,هبة,,p2p_transfer
حول لهبة مبلغ 50 ديناراً,50,ديناراً,هبة,,p2p_transfer
قم بإرسال 50 ديناراً لهبة,50,ديناراً,هبة,,p2p_transfer
أجرِ تحويلاً بقيمة 50 ديناراً لهبة,50,ديناراً,هبة,,p2p_transfer
