text,amount,currency,recipient,bill_type,intent
أرسل 60 دينار لنور,60,دينار,نور,,p2p_transfer
انقل 60 دينار لنور,60,دينار,نور,,p2p_transfer
ابعث 60 دينار لنور,60,دينار,نور,,p2p_transfer
حوّل 60 دينار إلى نور,60,دينار,نور,,p2p_transfer
قم بتحويل 60 دينار لنور,60,دينار,نور,,p2p_transfer
أرسل 70 دينار لعلي,70,دينار,علي,,p2p_transfer
انقل 70 دينار لعلي,70,دينار,علي,,p2p_transfer
ابعث 70 دينار لعلي,70,دينار,علي,,p2p_transfer
حوّل 70 دينار إلى علي,70,دينار,علي,,p2p_transfer
قم بتحويل 70 دينار لعلي,70,دينار,علي,,p2p_transfer
أرسل 80 دينار لتالا,80,دينار,تالا,,p2p_transfer
انقل 80 دينار لتالا,80,دينار,تالا,,p2p_transfer
ابعث 80 دينار لتالا,80,دينار,تالا,,p2p_transfer
حوّل 80 دينار إلى تالا,80,دينار,تالا,,p2p_transfer
قم بتحويل 80 دينار لتالا,80,دينار,تالا,,p2p_transfer
أرسل 90 دينار لسلمى,90,دينار,سلمى,,p2p_transfer
انقل 90 دينار لسلمى,90,دينار,سلمى,,p2p_transfer
ابعث 90 دينار لسلمى,90,دينار,سلمى,,p2p_transfer
حوّل 90 دينار إلى سلمى,90,دينار,سلمى,,p2p_transfer
قم بتحويل 90 دينار لسلمى,90,دينار,سلمى,,p2p_transfer
أرسل 100 دينار لزيد,100,دينار,زيد,,p2p_transfer
انقل 100 دينار لزيد,100,دينار,زيد,,p2p_transfer
ابعث 100 دينار لزيد,100,دينار,زيد,,p2p_transfer
حوّل 100 دينار إلى زيد,100,دينار,زيد,,p2p_transfer
قم بتحويل 100 دينار لزيد,100,دينار,زيد,,p2p_transfer
قم بتحويل دينارين لأحمد,دينارين,دينارين,أحمد,,p2p_transfer
أرسل دينارين لأحمد,دينارين,دينارين,أحمد,,p2p_transfer
انقل دينارين لأحمد,دينارين,دينارين,أحمد,,p2p_transfer
قم بإرسال دينارين لأحمد,دينارين,دينارين,أحمد,,p2p_transfer
حوّل مبلغ دينارين لأحمد,دينارين,دينارين,أحمد,,p2p_transfer
قم بتحويل ثلاث دنانير لليلى,ثلاث,دنانير,ليلى,,p2p_transfer
أرسل ثلاث دنانير لليلى,ثلاث,دنانير,ليلى,,p2p_transfer
انقل ثلاث دنانير لليلى,ثلاث,دنانير,ليلى,,p2p_transfer
قم بإرسال ثلاث دنانير لليلى,ثلاث,دنانير,ليلى,,p2p_transfer
حوّل لليلى ثلاث دنانير,ثلاث,دنانير,ليلى,,p2p_transfer
قم بتحويل أربعة دنانير لمحمد,أربعة,دنانير,محمد,,p2p_transfer
أرسل أربعة دنانير لمحمد,أربعة,دنانير,محمد,,p2p_transfer
انقل أربعة دنانير لمحمد,أربعة,دنانير,محمد,,p2p_transfer
قم بإرسال أربعة دنانير لمحمد,أربعة,دنانير,محمد,,p2p_transfer
حوّل لمحمد أربعة دنانير,أربعة,دنانير,محمد,,p2p_transfer
قم بتحويل 12 دينار لسارة اليوم,12,دينار,سارة,,p2p_transfer
أرسل 12 دينار لسارة اليوم,12,دينار,سارة,,p2p_transfer
انقل 12 دينار لسارة اليوم,12,دينار,سارة,,p2p_transfer
قم بإرسال 12 دينار لسارة اليوم,12,دينار,سارة,,p2p_transfer
حوّل لسارة 12 دينار اليوم,12,دينار,سارة,,p2p_transfer
قم بتحويل 18 دينار لخالد الآن,18,دينار,خالد,,p2p_transfer
أرسل 18 دينار لخالد الآن,18,دينار,خالد,,p2p_transfer
انقل 18 دينار لخالد الآن,18,دينار,خالد,,p2p_transfer
قم بإرسال 18 دينار لخالد الآن,18,دينار,خالد,,p2p_transfer
حوّل لخالد 18 دينار الآن,18,دينار,خالد,,p2p_transfer
أرسل 22 ديناراً لرنا حالاً,22,ديناراً,رنا,,p2p_transfer
قم بتحويل 22 ديناراً إلى رنا فوراً,22,ديناراً,رنا,,p2p_transfer
انقل 22 ديناراً لرنا في الحال,22,ديناراً,رنا,,p2p_transfer
ابعث 22 ديناراً إلى رنا مباشرة,22,ديناراً,رنا,,p2p_transfer
قم بإرسال 22 ديناراً لرنا الآن,22,ديناراً,رنا,,p2p_transfer
أرسل 37 ديناراً لعمر,37,ديناراً,عمر,,p2p_transfer
قم بتحويل 37 ديناراً إلى عمر,37,ديناراً,عمر,,p2p_transfer
انقل 37 ديناراً لعمر,37,ديناراً,عمر,,p2p_transfer
ابعث 37 ديناراً إلى عمر,37,ديناراً,عمر,,p2p_transfer
قم بإرسال 37 ديناراً لعمر,37,ديناراً,عمر,,p2p_transfer
أرسل 95 ديناراً لهبة,95,ديناراً,هبة,,p2p_transfer
قم بتحويل 95 ديناراً إلى هبة,95,ديناراً,هبة,,p2p_transfer
انقل 95 ديناراً لهبة,95,ديناراً,هبة,,p2p_transfer
ابعث 95 ديناراً إلى هبة,95,ديناراً,هبة,,p2p_transfer
قم بإرسال 95 ديناراً لهبة,95,ديناراً,هبة,,p2p_transfer
قم بتحويل مبلغ 10 دنانير لحمزة,10,دنانير,حمزة,,p2p_transfer
أرسل مبلغ 10 دنانير لحمزة,10,دنانير,حمزة,,p2p_transfer
حوّل لحمزة مبلغ 10 دنانير,10,دنانير,حمزة,,p2p_transfer
أرسل مبلغ 10 دنانير إلى حمزة,10,دنانير,حمزة,,p2p_transfer
حوّل إلى حمزة مبلغ 10 دنانير,10,دنانير,حمزة,,p2p_transfer
قم بتحويل مبلغ 15 دينار لريم,15,دينار,ريم,,p2p_transfer
أرسل مبلغ 15 دينار لريم,15,دينار,ريم,,p2p_transfer
حوّل لريم مبلغ 15 دينار,15,دينار,ريم,,p2p_transfer
أرسل مبلغ 15 دينار إلى ريم,15,دينار,ريم,,p2p_transfer
حوّل إلى ريم مبلغ 15 دينار,15,دينار,ريم,,p2p_transfer
قم بتحويل مبلغ 20 دينار لمراد,20,دينار,مراد,,p2p_transfer
أرسل مبلغ 20 دينار لمراد,20,دينار,مراد,,p2p_transfer
حوّل لمراد مبلغ 20 دينار,20,دينار,مراد,,p2p_transfer
أرسل مبلغ 20 دينار إلى مراد,20,دينار,مراد,,p2p_transfer
حوّل إلى مراد مبلغ 20 دينار,20,دينار,مراد,,p2p_transfer
قم بتحويل 8 دنانير لسمير,8,دنانير,سمير,,p2p_transfer
أرسل 8 دنانير لسمير,8,دنانير,سمير,,p2p_transfer
حوّل لسمير 8 دنانير,8,دنانير,سمير,,p2p_transfer
أرسل 8 دنانير إلى سمير,8,دنانير,سمير,,p2p_transfer
حوّل إلى سمير 8 دنانير,8,دنانير,سمير,,p2p_transfer
قم بتحويل 13 دينار لفرح,13,دينار,فرح,,p2p_transfer
أرسل 13 دينار لفرح,13,دينار,فرح,,p2p_transfer
حوّل لفرح 13 دينار,13,دينار,فرح,,p2p_transfer
أرسل 13 دينار إلى فرح,13,دينار,فرح,,p2p_transfer
حوّل إلى فرح 13 دينار,13,دينار,فرح,,p2p_transfer
ادفع فاتورة الكهرباء الخاصة بك,,,,الكهرباء,pay_bill
ادفع فاتورة المياه الخاصة بك,,,,المياه,pay_bill
ادفع فاتورة الإنترنت الخاصة بك,,,,الإنترنت,pay_bill
ادفع فاتورة هاتفك,,,,الهاتف,pay_bill
ادفع فاتورة الغاز الخاصة بك,,,,الغاز,pay_bill
ادفع الرسوم الجامعية,,,الجامعة,الرسوم الجامعية,pay_bill
ادفع فاتورة المياه المتأخرة,,,,المياه,pay_bill
ادفع فاتورة الكهرباء لهذا الشهر.,,,,الكهرباء,pay_bill
ادفع فاتورة هاتفك الأرضي,,,,الهاتف الأرضي,pay_bill
ادفع فاتورة الإنترنت لشهر أغسطس,,,,الإنترنت,pay_bill
ادفع الرسوم الدراسية,,,,الرسوم الدراسية,pay_bill
ادفع ضريبة العقار,,,,ضريبة العقار,pay_bill
ادفع فاتورة الإنترنت عبر الألياف الضوئية,,,,فاتورة الإنترنت,pay_bill
ادفع فاتورة الكهرباء فوراً,,,,فاتورة الكهرباء,pay_bill
ادفع فاتورة المياه اليوم,,,,فاتورة المياه,pay_bill
ادفع رسوم الاشتراك في باقة الهاتف المحمول,,,,رسوم الاشتراك في باقة الهاتف المحمول,pay_bill
ادفع فاتورة التلفزيون الخاصة بك,,,,فاتورة التلفزيون,pay_bill
ادفع غرامة المرور,,,المرور,غرامة المرور,pay_bill
ادفع رسوم الجامعة لهذا الفصل الدراسي.,,,الجامعة,رسوم الجامعة,pay_bill
ادفع فاتورة الغاز الآن,,,,فاتورة الغاز,pay_bill
ادفع فاتورة المياه للمنزل,,,,المياه,pay_bill
ادفع فاتورة الكهرباء باسم المنزل.,,,,الكهرباء,pay_bill
ادفع فاتورة هاتفك الشهرية,,,,هاتفك,pay_bill
ادفع فاتورة شركة الهاتف الخاصة بك,,,شركة الهاتف,فاتورة شركة الهاتف,pay_bill
ادفع فاتورة الإنترنت الخاصة بك للشهر الماضي.,,,,الإنترنت,pay_bill
ادفع فاتورة المياه لهذا الشهر.,,,,المياه,pay_bill
ادفع فاتورة الكهرباء المتأخرة.,,,,الكهرباء,pay_bill
ادفع فاتورة هاتفك,,,,هاتفك,pay_bill
حوّل 5 دنانير إلى أحمد,5,دنانير,أحمد,,p2p_transfer
حوّل 10 دنانير إلى ليلى,10,دنانير,ليلى,,p2p_transfer
حوّل 15 دينارًا إلى محمد,15,دينارًا,محمد,,p2p_transfer
حوّل 20 دينارًا إلى سارة,20,دينارًا,سارة,,p2p_transfer
حوّل 25 دينار إلى خالد,25,دينار,خالد,,p2p_transfer
حوّل 30 دينار إلى رنا,30,دينار,رنا,,p2p_transfer
حوّل 35 دينار إلى عمر,35,دينار,عمر,,p2p_transfer
حوّل 40 دينار إلى مريم,40,دينار,مريم,,p2p_transfer
حوّل 45 دينار إلى يوسف,45,دينار,يوسف,,p2p_transfer
حوّل 50 دينارًا إلى هبة,50,دينارًا,هبة,,p2p_transfer
حوّل 22 دينار إلى رنا فورًا,22,دينار,رنا,,p2p_transfer
حوّل 37 دينار إلى عمر,37,دينار,عمر,,p2p_transfer
حوّل 55 دينار إلى مريم,55,دينار,مريم,,p2p_transfer
حوّل 75 دينار إلى يوسف,75,دينار,يوسف,,p2p_transfer
حوّل 95 دينار إلى هبة,95,دينار,هبة,,p2p_transfer
حوّل مبلغ 10 دنانير إلى حمزة,10,دنانير,حمزة,,p2p_transfer
حوّل مبلغ 15 دينار إلى ريم,15,دينار,ريم,,p2p_transfer
حوّل مبلغ 20 دينار إلى مراد,20,دينار,مراد,,p2p_transfer
حوّل 8 دنانير إلى سمير,8,دنانير,سمير,,p2p_transfer
حوّل 13 دينار إلى فرح,13,دينار,فرح,,p2p_transfer
ادفع فاتورة الكهرباء,,,,فاتورة الكهرباء,pay_bill
ادفع فاتورة المي,,,,فاتورة المي,pay_bill
سدد فاتورة الإنترنت,,,,فاتورة الإنترنت,pay_bill
ادفع فاتورة الهاتف,,,,فاتورة الهاتف,pay_bill
ادفع فاتورة الغاز,,,,فاتورة الغاز,pay_bill
ادفع رسوم الجامعة,,,الجامعة,رسوم الجامعة,pay_bill
سدد فاتورة المياه المتأخرة,,,,فاتورة المياه ,pay_bill
ادفع اشتراك الكهرباء لهذا الشهر,,,,اشتراك الكهرباء,pay_bill
ادفع فاتورة الهاتف الأرضي,,,,فاتورة الهاتف الأرضي,pay_bill
ادفع فاتورة الإنترنت لشهر آب,,,,فاتورة الإنترنت,pay_bill
ادفع رسوم المدرسة,,,المدرسة,رسوم المدرسة,pay_bill
سدد ضريبة المسقفات,,,,ضريبة المسقفات,pay_bill
ادفع فاتورة النت للفايبر,,,,فاتورة النت,pay_bill
ادفع فاتورة الكهرباء فورًا,,,,فاتورة الكهرباء,pay_bill
سدد فاتورة المي اليوم,,,,فاتورة المي,pay_bill
ادفع رسوم اشتراك باقة الموبايل,,,,رسوم اشتراك الموبايل,pay_bill
ادفع فاتورة التلفزيون,,,,فاتورة التلفزيون,pay_bill
ادفع مخالفة السير,,,السير,مخالفة السير,pay_bill
ادفع رسوم الجامعة لهذا الفصل,,,الجامعة,رسوم الجامعة,pay_bill
سدد فاتورة الغاز الآن,,,,فاتورة الغاز,pay_bill
ادفع فاتورة المياه للبيت,,,,المياه,pay_bill
ادفع فاتورة الكهرباء باسم البيت,,,,الكهرباء,pay_bill
ادفع فاتورة الهاتف الشهري,,,,الهاتف,pay_bill
ادفع فاتورة شركة الاتصالات,,,شركة الاتصالات,فاتورة شركة الاتصالات,pay_bill
سدد فاتورة الإنترنت عن الشهر الماضي,,,,الإنترنت,pay_bill
ادفع فاتورة المياه عن هذا الشهر,,,,المياه,pay_bill
ادفع فاتورة الكهرباء المتراكمة,,,,الكهرباء,pay_bill
سدد قيمة فاتورة الهاتف,,,,الهاتف,pay_bill
حوّل 10 دنانير لليلى,10,دنانير,ليلى,,p2p_transfer
حوّل 15 دينار لمحمد,15,دينار,محمد,,p2p_transfer
حوّل 20 دينار لسارة,20,دينار,سارة,,p2p_transfer
حوّل 25 دينار لخالد,25,دينار,خالد,,p2p_transfer
حوّل 30 دينار لرنا,30,دينار,رنا,,p2p_transfer
حوّل 35 دينار لعمر,35,دينار,عمر,,p2p_transfer
حوّل 40 دينار لمريم,40,دينار,مريم,,p2p_transfer
حوّل 45 دينار ليوسف,45,دينار,يوسف,,p2p_transfer
حوّل 50 دينار لهبة,50,دينار,هبة,,p2p_transfer
حوّل 60 دينار لنور,60,دينار,نور,,p2p_transfer
حوّل 70 دينار لعلي,70,دينار,علي,,p2p_transfer
حوّل 80 دينار لتالا,80,دينار,تالا,,p2p_transfer
حوّل 90 دينار لسلمى,90,دينار,سلمى,,p2p_transfer
حوّل 100 دينار لزيد,100,دينار,زيد,,p2p_transfer
حوّل دينارين لأحمد,دينارين,دينارين,أحمد,,p2p_transfer
حوّل ثلاث دنانير لليلى,ثلاث,دنانير,ليلى,,p2p_transfer
حوّل أربعة دنانير لمحمد,أربعة,دنانير,محمد,,p2p_transfer
حوّل 12 دينار لسارة اليوم,12,دينار,سارة,,p2p_transfer
حوّل 18 دينار لخالد الآن,18,دينار,خالد,,p2p_transfer
حوّل 22 دينار لرنا فورًا,22,دينار,رنا,,p2p_transfer
حوّل 37 دينار لعمر,37,دينار,عمر,,p2p_transfer
حوّل 55 دينار لمريم,55,دينار,مريم,,p2p_transfer
حوّل 75 دينار ليوسف,75,دينار,يوسف,,p2p_transfer
حوّل 95 دينار لهبة,95,دينار,هبة,,p2p_transfer
حوّل مبلغ 10 دنانير لحمزة,10,دنانير,حمزة,,p2p_transfer
حوّل مبلغ 15 دينار لريم,15,دينار,ريم,,p2p_transfer
حوّل مبلغ 20 دينار لمراد,20,دينار,مراد,,p2p_transfer
حوّل 8 دنانير لسمير,8,دنانير,سمير,,p2p_transfer
حوّل 13 دينار لفرح,13,دينار,فرح,,p2p_transfer
